"name","party","constituency","email","photo"
"Honourable
Leela Sharon Aheer","United Conservative Caucus","Chestermere-Strathmore","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0883.jpg"
"Tracy Allard","United Conservative Caucus","Grande Prairie","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0912.jpg"
"Mickey Amery","United Conservative Caucus","Calgary-Cross","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0913.jpg"
"Jackie Armstrong-Homeniuk","United Conservative Caucus","Fort Saskatchewan-Vegreville","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0914.jpg"
"Drew Barnes","United Conservative Caucus","Cypress-Medicine Hat","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0816.jpg"
"Deron Bilous","New Democratic Party","Edmonton-Beverly-Clareview","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0829.jpg"
"Member Jon Carson","New Democratic Party","Edmonton-West Henday","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0837.jpg"
"Joe Ceci","New Democratic Party","Calgary-Buffalo","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0838.jpg"
"Honourable
Nathan Cooper","United Conservative Caucus","Olds-Didsbury-Three Hills","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0885.jpg"
"Honourable
Jason Copping","United Conservative Caucus","Calgary-Varsity","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0915.jpg"
"Lorne Dach","New Democratic Party","Edmonton-McClung","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0842.jpg"
"Thomas Dang","New Democratic Party","Edmonton-South","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0843.jpg"
"Jasvir Deol","New Democratic Party","Edmonton-Meadows","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0909.jpg"
"Honourable
Devin Dreeshen","United Conservative Caucus","Innisfail-Sylvan Lake","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0908.jpg"
"David Eggen","New Democratic Party","Edmonton-North West","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0757.jpg"
"Mike Ellis","United Conservative Caucus","Calgary-West","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0832.jpg"
"Richard Feehan","New Democratic Party","Edmonton-Rutherford","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0844.jpg"
"Tanya Fir","United Conservative Caucus","Calgary-Peigan","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0916.jpg"
"Kathleen Ganley","New Democratic Party","Calgary-Mountain View","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0846.jpg"
"Shane Getson","United Conservative Caucus","Lac Ste. Anne-Parkland","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0917.jpg"
"Michaela Glasgo","United Conservative Caucus","Brooks-Medicine Hat","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0918.jpg"
"Honourable
Nate Glubish","United Conservative Caucus","Strathcona-Sherwood Park","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0919.jpg"
"Nicole Goehring","New Democratic Party","Edmonton-Castle Downs","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0847.jpg"
"Laila Goodridge","United Conservative Caucus","Fort McMurray-Lac La Biche","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0907.jpg"
"Richard Gotfried","United Conservative Caucus","Calgary-Fish Creek","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0900.jpg"
"Christina Gray","New Democratic Party","Edmonton-Mill Woods","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0848.jpg"
"Pete Guthrie","United Conservative Caucus","Airdrie-Cochrane","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0920.jpg"
"David B. Hanson","United Conservative Caucus","Bonnyville-Cold Lake-St. Paul","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0888.jpg"
"Sarah Hoffman","New Democratic Party","Edmonton-Glenora","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0850.jpg"
"Nate Horner","United Conservative Caucus","Drumheller-Stettler","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0921.jpg"
"Honourable
Grant Hunter","United Conservative Caucus","Taber-Warner","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0889.jpg"
"Member Janis Irwin","New Democratic Party","Edmonton-Highlands-Norwood","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0910.jpg"
"Whitney Issik","United Conservative Caucus","Calgary-Glenmore","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0922.jpg"
"Matt Jones","United Conservative Caucus","Calgary-South East","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0923.jpg"
"Honourable Premier
Jason Kenney, PC","United Conservative Caucus","Calgary-Lougheed","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0906.jpg"
"Honourable
Adriana LaGrange","United Conservative Caucus","Red Deer-North","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0924.jpg"
"Todd Loewen","United Conservative Caucus","Central Peace-Notley","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0890.jpg"
"Martin Long","United Conservative Caucus","West Yellowhead","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0925.jpg"
"Jackie Lovely","United Conservative Caucus","Camrose","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0926.jpg"
"Member Rod Loyola","New Democratic Party","Edmonton-Ellerslie","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0856.jpg"
"Honourable
Jason Luan","United Conservative Caucus","Calgary-Foothills","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0806.jpg"
"Honourable
Kaycee Madu, QC","United Conservative Caucus","Edmonton-South West","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0927.jpg"
"Honourable
Ric McIver","United Conservative Caucus","Calgary-Hays","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0808.jpg"
"Nicholas Milliken","United Conservative Caucus","Calgary-Currie","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0928.jpg"
"Honourable
Dale Nally","United Conservative Caucus","Morinville-St. Albert","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0929.jpg"
"Nathan Neudorf","United Conservative Caucus","Lethbridge-East","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0930.jpg"
"Honourable
Demetrios Nicolaides","United Conservative Caucus","Calgary-Bow","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0931.jpg"
"Chris Nielsen","New Democratic Party","Edmonton-Decore","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0865.jpg"
"Honourable
Jason Nixon","United Conservative Caucus","Rimbey-Rocky Mountain House-Sundre","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0892.jpg"
"Jeremy Nixon","United Conservative Caucus","Calgary-Klein","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0932.jpg"
"Rachel Notley","New Democratic Party","Edmonton-Strathcona","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0791.jpg"
"Ronald Orr","United Conservative Caucus","Lacombe-Ponoka","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0893.jpg"
"Rakhi Pancholi","New Democratic Party","Edmonton-Whitemud","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0911.jpg"
"Honourable
Prasad Panda","United Conservative Caucus","Calgary-Edgemont","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0904.jpg"
"Shannon Phillips","New Democratic Party","Lethbridge-West","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0867.jpg"
"Angela Pitt","United Conservative Caucus","Airdrie-East","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0894.jpg"
"Honourable
Josephine Pon","United Conservative Caucus","Calgary-Beddington","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0933.jpg"
"Pat Rehn","Independent","Lesser Slave Lake","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0934.jpg"
"Roger Reid","United Conservative Caucus","Livingstone-Macleod","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0935.jpg"
"Marie Renaud","New Democratic Party","St. Albert","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0869.jpg"
"Miranda Rosin","United Conservative Caucus","Banff-Kananaskis","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0936.jpg"
"Garth Rowswell","United Conservative Caucus","Vermilion-Lloydminster-Wainwright","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0937.jpg"
"Brad Rutherford","United Conservative Caucus","Leduc-Beaumont","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0938.jpg"
"Irfan Sabir","New Democratic Party","Calgary-McCall","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0871.jpg"
"Honourable
Sonya Savage","United Conservative Caucus","Calgary-North West","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0939.jpg"
"Marlin Schmidt","New Democratic Party","Edmonton-Gold Bar","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0872.jpg"
"Joseph Schow","United Conservative Caucus","Cardston-Siksika","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0941.jpg"
"Honourable
Rebecca Schulz","United Conservative Caucus","Calgary-Shaw","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0942.jpg"
"Honourable
Doug Schweitzer, QC","United Conservative Caucus","Calgary-Elbow","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0943.jpg"
"Honourable
Tyler Shandro, QC","United Conservative Caucus","Calgary-Acadia","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0944.jpg"
"David Shepherd","New Democratic Party","Edmonton-City Centre","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0874.jpg"
"R.J. Sigurdson","United Conservative Caucus","Highwood","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0945.jpg"
"Lori Sigurdson","New Democratic Party","Edmonton-Riverview","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0875.jpg"
"Peter Singh","United Conservative Caucus","Calgary-East","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0946.jpg"
"Mark Smith","United Conservative Caucus","Drayton Valley-Devon","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0896.jpg"
"Jason Stephan","United Conservative Caucus","Red Deer-South","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0947.jpg"
"Heather Sweet","New Democratic Party","Edmonton-Manning","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0877.jpg"
"Honourable
Travis Toews","United Conservative Caucus","Grande Prairie-Wapiti","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0948.jpg"
"Devinder Toor","United Conservative Caucus","Calgary-Falconridge","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0949.jpg"
"Searle Turton","United Conservative Caucus","Spruce Grove-Stony Plain","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0950.jpg"
"Glenn van Dijken","United Conservative Caucus","Athabasca-Barrhead-Westlock","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0898.jpg"
"Jordan Walker","United Conservative Caucus","Sherwood Park","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0951.jpg"
"Dan Williams","United Conservative Caucus","Peace River","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0952.jpg"
"Honourable
Rick Wilson","United Conservative Caucus","Maskwacis-Wetaskiwin","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0953.jpg"
"Tany Yao","United Conservative Caucus","Fort McMurray-Wood Buffalo","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0899.jpg"
"Muhammad Yaseen","United Conservative Caucus","Calgary-North","[email]","https://www.assembly.ab.ca/images/default-source/members/mla-photos/ph-mla0954.jpg"
