"name","party","constituency","email","photo","link"
"Danielle Adams","NDP","Thompson","[email]","https://gov.mb.ca/legislature/img/mla/adams.jpg","https://gov.mb.ca/legislature/members/info/adams.html"
"Nello Altomare","NDP","Transcona","[email]","https://gov.mb.ca/legislature/img/mla/altomare.jpg","https://gov.mb.ca/legislature/members/info/altomare.html"
"Uzoma Asagwara","NDP","Union Station","[email]","https://gov.mb.ca/legislature/img/mla/asagwara.jpg","https://gov.mb.ca/legislature/members/info/asagwara.html"
"Diljeet Brar","NDP","Burrows","[email]","https://gov.mb.ca/legislature/img/mla/brar.jpg","https://gov.mb.ca/legislature/members/info/brar.html"
"Ian Bushie","NDP","Keewatinook","[email]","https://gov.mb.ca/legislature/img/mla/bushie.jpg","https://gov.mb.ca/legislature/members/info/bushie.html"
"Hon. Eileen Clarke","Minister of Indigenous and Northern  Relations","Agassiz","Minister of Indigenous and Northern Relations
PC
 [email]","https://gov.mb.ca/legislature/img/mla/clarke.jpg","https://gov.mb.ca/legislature/members/info/clarke.html"
"Hon. Catherine Cox","Minister of Sport, Culture and Heritage","Kildonan-River East","","https://gov.mb.ca/legislature/img/mla/cox.jpg","https://gov.mb.ca/legislature/members/info/cox.html"
"Hon. Cliff Cullen","Minister of Education","Spruce Woods","PC
 [email]","https://gov.mb.ca/legislature/img/mla/cullen.jpg","https://gov.mb.ca/legislature/members/info/cullen.html"
"Hon. Myrna Driedger","Speaker","Roblin","PC
 [email]","https://gov.mb.ca/legislature/img/mla/driedger.jpg","https://gov.mb.ca/legislature/members/info/driedger.html"
"Hon. Ralph Eichler","Minister of <strong>Economic Development and Training</strong>","Lakeside","Minister of Economic Development and Training
PC
 [email]","https://gov.mb.ca/legislature/img/mla/eichler.jpg","https://gov.mb.ca/legislature/members/info/eichler.html"
"Wayne Ewasko","<strong>Minister of Advanced Education, Skills and Immigration</strong>","Lac du Bonnet","Minister of Advanced Education, Skills and Immigration
PC
 [email]","https://gov.mb.ca/legislature/img/mla/ewasko.jpg","https://gov.mb.ca/legislature/members/info/ewasko.html"
"Hon. Scott Fielding","<strong>Minister of Finance</strong>","Kirkfield Park","Minister of Finance
PC
 [email]","https://gov.mb.ca/legislature/img/mla/fielding.jpg","https://gov.mb.ca/legislature/members/info/fielding.html"
"Nahanni Fontaine","NDP","St. Johns","[email]","https://gov.mb.ca/legislature/img/mla/fontaine.jpg","https://gov.mb.ca/legislature/members/info/fontaine.html"
"Hon. Cameron Friesen","<strong>Minister of Justice and Attorney Genera</strong>l","Morden-Winkler","Minister of Justice and Attorney General","https://gov.mb.ca/legislature/img/mla/friesen.jpg","https://gov.mb.ca/legislature/members/info/friesen.html"
"Hon. Jon Gerrard","Independent Liberal","River Heights","[email]","https://gov.mb.ca/legislature/img/mla/gerrard.jpg","https://gov.mb.ca/legislature/members/info/gerrard.html"
"Hon. Kelvin Goertzen","Minister of <strong>   Legislative and Public Affairs</strong>","Steinbach","Minister of Legislative and Public Affairs","https://gov.mb.ca/legislature/img/mla/goertzen.jpg","https://gov.mb.ca/legislature/members/info/goertzen.html"
"Audrey Gordon","Minister of Mental Health, Wellness and Recovery","Southdale","PC
 [email]","https://gov.mb.ca/legislature/img/mla/gordon.jpg","https://gov.mb.ca/legislature/members/info/gordon.html"
"Josh Guenter","PC","Borderland","[email]","https://gov.mb.ca/legislature/img/mla/guenter.jpg","https://gov.mb.ca/legislature/members/info/guenter.html"
"Hon. Sarah Guillemard","<strong>Minister of Conservation and Climate</strong>","Fort Richmond","Minister of Conservation and Climate
PC
 [email]","https://gov.mb.ca/legislature/img/mla/guillemard.jpg","https://gov.mb.ca/legislature/members/info/guillemard.html"
"Hon. Reg Helwer","Minister of Central Services","Brandon West","","https://gov.mb.ca/legislature/img/mla/helwer.jpg","https://gov.mb.ca/legislature/members/info/helwer.html"
"Len Isleifson","PC","Brandon East","[email]","https://gov.mb.ca/legislature/img/mla/isleifson.jpg","https://gov.mb.ca/legislature/members/info/isleifson.html"
"Derek Johnson","<strong>Minister of</strong> <strong>Municipal Relations</strong>","Interlake-Gimli","Minister of Municipal Relations
PC
 [email]","https://gov.mb.ca/legislature/img/mla/johnson.jpg","https://gov.mb.ca/legislature/members/info/johnson.html"
"Scott Johnston","PC","Assiniboia","[email]","https://gov.mb.ca/legislature/img/mla/johnston.jpg","https://gov.mb.ca/legislature/members/info/johnston.html"
"Wab Kinew","NDP","Fort Rouge","[email]","https://gov.mb.ca/legislature/img/mla/kinew.jpg","https://gov.mb.ca/legislature/members/info/kinew.html"
"Bob Lagassé","PC","Dawson Trail","[email]","https://gov.mb.ca/legislature/img/mla/lagasse.jpg","https://gov.mb.ca/legislature/members/info/lagasse.html"
"Alan Lagimodiere","PC","Selkirk","[email]","https://gov.mb.ca/legislature/img/mla/lagimodiere.jpg","https://gov.mb.ca/legislature/members/info/lagimodiere.html"
"Dougald Lamont","Independent  Liberal","St. Boniface","Independent Liberal
 [email]","https://gov.mb.ca/legislature/img/mla/lamont.jpg","https://gov.mb.ca/legislature/members/info/lamont.html"
"Cindy Lamoureux","Independent  Liberal","Tyndall Park","Independent Liberal
 [email]","https://gov.mb.ca/legislature/img/mla/lamoureux.jpg","https://gov.mb.ca/legislature/members/info/lamoureux.html"
"Amanda Lathlin","NDP","The Pas-Kameesak","[email]","https://gov.mb.ca/legislature/img/mla/lathlin.jpg","https://gov.mb.ca/legislature/members/info/lathlin.html"
"Tom Lindsey","NDP","Flin Flon","[email]","https://gov.mb.ca/legislature/img/mla/lindsey.jpg","https://gov.mb.ca/legislature/members/info/lindsey.html"
"Jim Maloway","NDP","Elmwood","[email]","https://gov.mb.ca/legislature/img/mla/maloway.jpg","https://gov.mb.ca/legislature/members/info/maloway.html"
"Malaya Marcelino","NDP","Notre Dame","[email]","https://gov.mb.ca/legislature/img/mla/marcelino.jpg","https://gov.mb.ca/legislature/members/info/marcelino.html"
"Shannon Martin","PC","McPhillips","[email]","https://gov.mb.ca/legislature/img/mla/martin.jpg","https://gov.mb.ca/legislature/members/info/martin.html"
"Brad Michaleski","PC","Dauphin","[email]","https://gov.mb.ca/legislature/img/mla/michaleski.jpg","https://gov.mb.ca/legislature/members/info/michaleski.html"
"Andrew Micklefield","PC","Rossmere","[email]","https://gov.mb.ca/legislature/img/mla/micklefield.jpg","https://gov.mb.ca/legislature/members/info/micklefield.html"
"Janice Morley-Lecomte","PC","Seine River","[email]","https://gov.mb.ca/legislature/img/mla/morley-lecomte.jpg","https://gov.mb.ca/legislature/members/info/morley-lecomte.html"
"Jamie Moses","NDP","St. Vital","[email]","https://gov.mb.ca/legislature/img/mla/moses.jpg","https://gov.mb.ca/legislature/members/info/moses.html"
"Lisa Naylor","NDP","Wolseley","[email]","https://gov.mb.ca/legislature/img/mla/naylor.jpg","https://gov.mb.ca/legislature/members/info/naylor.html"
"Greg Nesbitt","PC","Riding Mountain","[email]","https://gov.mb.ca/legislature/img/mla/nesbitt.jpg","https://gov.mb.ca/legislature/members/info/nesbitt.html"
"Hon. Brian Pallister","Premier","Fort Whyte","","https://gov.mb.ca/legislature/img/mla/pallister.jpg","https://gov.mb.ca/legislature/members/info/pallister.html"
"Hon. Blaine Pedersen","Minister of  Agriculture and Resource Development","Midland","Minister of Agriculture and Resource Development
PC
 [email]","https://gov.mb.ca/legislature/img/mla/pedersen.jpg","https://gov.mb.ca/legislature/members/info/pedersen.html"
"Doyle Piwniuk","PC","Turtle Mountain","[email]","https://gov.mb.ca/legislature/img/mla/piwniuk.jpg","https://gov.mb.ca/legislature/members/info/piwniuk.html"
"Jon Reyes","PC","Waverley","[email]","https://gov.mb.ca/legislature/img/mla/reyes.jpg","https://gov.mb.ca/legislature/members/info/reyes.html"
"Adrien Sala","NDP","St. James","[email]","https://gov.mb.ca/legislature/img/mla/sala.jpg","https://gov.mb.ca/legislature/members/info/sala.html"
"Mintu Sandhu","NDP","The Maples","[email]","https://gov.mb.ca/legislature/img/mla/sandhu.jpg","https://gov.mb.ca/legislature/members/info/sandhu.html"
"Hon. Ron Schuler","Minister of Infrastructure","Springfield-Ritchot","PC
 [email]","https://gov.mb.ca/legislature/img/mla/schuler.jpg","https://gov.mb.ca/legislature/members/info/schuler.html"
"Andrew Smith","PC","Lagimodière","[email]","https://gov.mb.ca/legislature/img/mla/smith2.jpg","https://gov.mb.ca/legislature/members/info/smith.html"
"Bernadette Smith","NDP","Point Douglas","[email]","https://gov.mb.ca/legislature/img/mla/smith.jpg","https://gov.mb.ca/legislature/members/info/smith2.html"
"Dennis Smook","PC","La Vérendrye","[email]","https://gov.mb.ca/legislature/img/mla/smook.jpg","https://gov.mb.ca/legislature/members/info/smook.html"
"Hon. Rochelle Squires","<strong>Minister of  Families</strong>","Riel","Minister of Families","https://gov.mb.ca/legislature/img/mla/squires.jpg","https://gov.mb.ca/legislature/members/info/squires.html"
"Hon.  Heather Stefanson","Minister <strong>of Health and Seniors Care</strong>","Tuxedo","Minister of Health and Seniors Care
PC
 [email]","https://gov.mb.ca/legislature/img/mla/stefanson.jpg","https://gov.mb.ca/legislature/members/info/stefanson.html"
"James Teitsma","PC","Radisson","[email]","https://gov.mb.ca/legislature/img/mla/teitsma.jpg","https://gov.mb.ca/legislature/members/info/teitsma.html"
"Mark Wasyliw","NDP","Fort Garry","[email]","https://gov.mb.ca/legislature/img/mla/wasyliw.jpg","https://gov.mb.ca/legislature/members/info/wasyliw.html"
"Hon. Jeff Wharton","Minister of  Crown Services","Red River North","Minister of Crown Services
PC
 [email]","https://gov.mb.ca/legislature/img/mla/wharton.jpg","https://gov.mb.ca/legislature/members/info/wharton.html"
"Matt Wiebe","NDP","Concordia","[email]","https://gov.mb.ca/legislature/img/mla/wiebe.jpg","https://gov.mb.ca/legislature/members/info/wiebe.html"
"Ian Wishart","PC","Portage la Prairie","[email]","https://gov.mb.ca/legislature/img/mla/wishart.jpg","https://gov.mb.ca/legislature/members/info/wishart.html"
"Rick Wowchuk","PC","Swan River","[email]","https://gov.mb.ca/legislature/img/mla/wowchuk.jpg","https://gov.mb.ca/legislature/members/info/wowchuk.html"