"party","constituency","province","language","email","photo"
"Conservative","Edmonton Manning","Alberta","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AboultaifZiad_CPC.jpg"
"Conservative","Parry Sound—Muskoka","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AitchisonScott_CPC.jpg"
"Conservative","Central Okanagan—Similkameen—Nicola","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AlbasDan_CPC.jpg"
"Liberal","Mississauga Centre","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AlghabraOmar_Lib.jpg"
"Conservative","Aurora—Oak Ridges—Richmond Hill","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AlleslevLeona_CPC.jpg"
"Conservative","Niagara West","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AllisonDean_CPC.jpg"
"Liberal","Pontiac","Quebec","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AmosWilliam_Lib.jpg"
"Liberal","Oakville","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AnandAnita_Lib.jpg"
"Liberal","Scarborough—Rouge Park","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AnandasangareeGary_Lib.jpg"
"NDP","Timmins—James Bay","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AngusCharlie_NDP.jpg"
"Conservative","North Okanagan—Shuswap","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ArnoldMel_CPC web.jpg"
"Liberal","Madawaska—Restigouche","New Brunswick","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ArseneaultRené_Lib.jpg"
"Liberal","Nepean","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AryaChandra_Lib.jpg"
"NDP","Churchill—Keewatinook Aski","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AshtonNiki_NDP.jpg"
"Green Party","Fredericton","New Brunswick","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/AtwinJenica_GP.jpg"
"NDP","Skeena—Bulkley Valley","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BachrachTaylor_NDP.jpg"
"Liberal","Niagara Centre","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BadaweyVance_Lib.jpg"
"Liberal","Yukon","Yukon","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BagnellLarry_Lib.jpg"
"Liberal","Mississauga—Malton","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BainsNavdeep_Lib.jpg"
"Liberal","Etobicoke Centre","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BakerYvan_Lib.jpg"
"Conservative","Niagara Falls","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BaldinelliTony_CPC.jpg"
"Conservative","Foothills","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BarlowJohn_CPC.jpg"
"Conservative","Leeds—Grenville—Thousand Islands and Rideau Lakes","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BarrettMichael_CPC.jpg"
"Bloc Québécois","Pierre-Boucher—Les Patriotes—Verchères","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BarsalouDuvalXavier_BQ.jpg"
"Liberal","Sydney—Victoria","Nova Scotia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BattisteJaime_Lib.jpg"
"Bloc Québécois","La Pointe-de-l'Île","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BeaulieuMario_BQ.jpg"
"Liberal","Burnaby North—Seymour","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BeechTerry_Lib.jpg"
"Liberal","Outremont","Quebec","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BendayanRachel_Lib.jpg"
"Liberal","Toronto—St. Paul's","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BennettCarolyn_Lib.jpg"
"Conservative","Calgary Heritage","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BenzenBob_CPC.jpg"
"Conservative","Portage—Lisgar","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BergenCandice_CPC.jpg"
"Bloc Québécois","Montarville","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BergeronStephane_BQ.jpg"
"Conservative","Mégantic—L'Érable","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BertholdLuc_CPC.jpg"
"Bloc Québécois","Abitibi—Baie-James—Nunavik—Eeyou","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BérubéSylvie_BQ.jpg"
"Liberal","Brome—Missisquoi","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BessetteLyne_Lib.jpg"
"Conservative","Selkirk—Interlake—Eastman","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BezanJames_CPC.jpg"
"Liberal","Compton—Stanstead","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BibeauMarieClaude_Lib.jpg"
"Liberal","St. Catharines","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BittleChris_Lib.jpg"
"NDP","Elmwood—Transcona","Manitoba","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BlaikieDaniel_NDP.jpg"
"Liberal","Scarborough Southwest","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BlairBill_Lib.jpg"
"Bloc Québécois","Beloeil—Chambly","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BlanchetYvesFrançois_BQ.jpg"
"Bloc Québécois","Rimouski-Neigette—Témiscouata—Les Basques","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BlanchetteJoncasMaxime_BQ.jpg"
"NDP","North Island—Powell River","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BlaneyRachel_NDP.jpg"
"Conservative","Bellechasse—Les Etchemins—Lévis","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BlaneySteven_CPC.jpg"
"Conservative","Carlton Trail—Eagle Creek","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BlockKelly_CPC.jpg"
"Liberal","Kings—Hants","Nova Scotia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BloisKody_Lib.jpg"
"Bloc Québécois","Terrebonne","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BoudriasMichel_BQ.jpg"
"NDP","Rosemont—La Petite-Patrie","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BoulericeAlexandre_NDP.jpg"
"Conservative","Tobique—Mactaquac","New Brunswick","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BragdonRichard_CPC.jpg"
"Conservative","Barrie—Innisfil","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BrassardJohn_CPC.jpg"
"Liberal","Hamilton East—Stoney Creek","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BratinaBob_Lib.jpg"
"Liberal","Sherbrooke","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BrièreÉlisabeth_Lib.jpg"
"Bloc Québécois","Lac-Saint-Jean","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/BrunelleDuceppeAlexis_BQ.jpg"
"Conservative","Red Deer—Lacombe","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CalkinsBlaine_CPC.jpg"
"NDP","South Okanagan—West Kootenay","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CanningsRichard_NDP.jpg"
"Liberal","Winnipeg South Centre","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CarrJim_Lib.jpg"
"Conservative","Oshawa","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CarrieColin_CPC.jpg"
"Liberal","Charlottetown","Prince Edward Island","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CaseySean_Lib.jpg"
"Bloc Québécois","Thérèse-De Blainville","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ChabotLouise_BQ.jpg"
"Liberal","Waterloo","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ChaggerBardish_Lib.jpg"
"Liberal","Saint-Maurice—Champlain","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ChampagneFrancoisPhilippe_Lib.jpg"
"Bloc Québécois","Drummond","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ChampouxMartin_BQ.jpg"
"Bloc Québécois","Trois-Rivières","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CharbonneauLouise_BQ.jpg"
"Liberal","Scarborough North","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ChenShaun_Lib.jpg"
"Conservative","Steveston—Richmond East","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ChiuKenny_CPC.jpg"
"Conservative","Wellington—Halton Hills","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ChongMichael_CPC.jpg"
"NDP","Victoria","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CollinsLaurel_NDP.jpg"
"Conservative","St. Albert—Edmonton","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CooperMichael_CPC.jpg"
"Liberal","Acadie—Bathurst","New Brunswick","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CormierSerge_Lib.jpg"
"Conservative","Edmonton Centre","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/CummingJames_CPC.jpg"
"Liberal","Toronto—Danforth","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DabrusinJulie_Lib.jpg"
"Conservative","Pitt Meadows—Maple Ridge","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DaltonMarc_CPC.jpg"
"Liberal","Oakville North—Burlington","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DamoffPam_Lib.jpg"
"Conservative","Kildonan—St. Paul","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DanchoRaquel_CPC.jpg"
"Conservative","York—Simcoe","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DavidsonScot_CPC.jpg"
"NDP","Vancouver Kingsway","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DaviesDon_NDP.jpg"
"Bloc Québécois","Salaberry—Suroît","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DeBellefeuilleClaude_BQ.jpg"
"Conservative","Louis-Saint-Laurent","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DeltellGérard_CPC.jpg"
"Conservative","West Nova","Nova Scotia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DentremontChris_CPC.jpg"
"Bloc Québécois","Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DesbiensCaroline_BQ.jpg"
"Bloc Québécois","Rivière-des-Mille-Îles","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DesiletsLuc_BQ.jpg"
"Liberal","Surrey—Newton","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DhaliwalSukh_Lib.jpg"
"Liberal","Dorval—Lachine—LaSalle","Quebec","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DhillonAnju_Lib.jpg"
"Conservative","Edmonton Griesbach","Alberta","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DiotteKerry_CPC.jpg"
"Conservative","Cariboo—Prince George","British Columbia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DohertyTodd_CPC.jpg"
"Liberal","Don Valley North","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DongHan_Lib.jpg"
"Conservative","Simcoe—Grey","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DowdallTerry_CPC.jpg"
"Conservative","Red Deer—Mountain View","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DreeshenEarl_CPC.jpg"
"Liberal","Glengarry—Prescott—Russell","Ontario","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DrouinFrancis_Lib.jpg"
"Liberal","Bourassa","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DubourgEmmanuel_Lib.jpg"
"Liberal","Québec","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DuclosJeanYves_Lib.jpg"
"Liberal","Winnipeg South","Manitoba","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DuguidTerry_Lib.jpg"
"Conservative","Stormont—Dundas—South Glengarry","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DuncanEric_CPC.jpg"
"Liberal","Etobicoke North","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DuncanKirsty_Lib.jpg"
"NDP","Hamilton Mountain","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DuvallScott_NDP.jpg"
"Liberal","Davenport","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/DzerowiczJulie_Lib.jpg"
"Liberal","Malpeque","Prince Edward Island","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/EasterWayne_Lib.jpg"
"Liberal","Willowdale","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/EhsassiAli_Lib.jpg"
"Liberal","Laval—Les Îles","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ElKhouryFayçal_Lib.jpg"
"Liberal","Bay of Quinte","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/EllisNeil_Lib.jpg"
"Conservative","Chatham-Kent—Leamington","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/EppDave_CPC.jpg"
"Liberal","Beaches—East York","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ErskineSmithNathaniel_Lib.jpg"
"Conservative","Battlefords—Lloydminster","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FalkRosemarie_CPC.jpg"
"Conservative","Provencher","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FalkTed_CPC.jpg"
"Conservative","Abbotsford","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FastEd_CPC.jpg"
"Liberal","Hull—Aylmer","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FergusGreg_Lib.jpg"
"Liberal","Halifax","Nova Scotia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FillmoreAndy_Lib.jpg"
"Conservative","South Surrey—White Rock","British Columbia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FindlayKerryLynneD_CPC.jpg"
"Conservative","Haldimand—Norfolk","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FinleyDiane_CPC.jpg"
"Liberal","Miramichi—Grand Lake","New Brunswick","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FinniganPat_Lib.jpg"
"Liberal","Dartmouth—Cole Harbour","Nova Scotia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FisherDarren_Lib.jpg"
"Liberal","Mississauga East—Cooksville","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FonsecaPeter_Lib.jpg"
