"party","constituency","province","language","email","photo"
"Liberal","Ottawa—Vanier","Ontario","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FortierMona_Lib.jpg"
"Bloc Québécois","Rivière-du-Nord","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FortinRhéal_BQ.jpg"
"Liberal","London North Centre","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FragiskatosPeter_Lib.jpg"
"Liberal","Central Nova","Nova Scotia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FraserSean_Lib.jpg"
"Liberal","University—Rosedale","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FreelandChrystia_Lib.jpg"
"Liberal","Vancouver Centre","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/FryHedy_Lib.jpg"
"Conservative","Renfrew—Nipissing—Pembroke","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GallantCheryl_CPC.jpg"
"Liberal","Notre-Dame-de-Grâce—Westmount","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GarneauMarc_Lib.jpg"
"NDP","Esquimalt—Saanich—Sooke","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GarrisonRandall_NDP.jpg"
"Bloc Québécois","Laurentides—Labelle","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GaudreauMarieHélène_BQ.jpg"
"NDP","Winnipeg Centre","Manitoba","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GazanLeah_NDP.jpg"
"Conservative","Montmagny—L'Islet—Kamouraska—Rivière-du-Loup","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GénéreuxBernard_CPC.jpg"
"Conservative","Sherwood Park—Fort Saskatchewan","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GenuisGarnett_CPC.jpg"
"Liberal","Kingston and the Islands","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GerretsenMark_Lib.jpg"
"Bloc Québécois","Manicouagan","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GillMarilène_BQ.jpg"
"Conservative","Sarnia—Lambton","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GladuMarilyn_CPC.jpg"
"Conservative","Portneuf—Jacques-Cartier","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GodinJoël_CPC.jpg"
"Liberal","Burlington","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GouldKarina_Lib.jpg"
"Conservative","Lévis—Lotbinière","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GourdeJacques_CPC.jpg"
"Conservative","Kelowna—Lake Country","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GrayTracy_CPC.jpg"
"NDP","Hamilton Centre","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GreenMatthew_NDP.jpg"
"Liberal","Laurier—Sainte-Marie","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/GuilbeaultSteven_Lib.jpg"
"Liberal","Thunder Bay—Superior North","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HajduPatty_Lib.jpg"
"Conservative","Calgary Forest Lawn","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HallanJasrajSingh_CPC.jpg"
"Conservative","Lethbridge","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HarderRachael_CPC.jpg"
"Liberal","Fleetwood—Port Kells","British Columbia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HardieKen_Lib.jpg"
"NDP","St. John's East","Newfoundland and Labrador","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HarrisJack_NDP.jpg"
"Conservative","Prince Albert","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HobackRandy_CPC.jpg"
"Liberal","Ajax","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HollandMark_Lib.jpg"
"Liberal","Mount Royal","Quebec","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HousefatherAnthony_Lib.jpg"
"NDP","Algoma—Manitoulin—Kapuskasing","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HughesCarol_NDP.jpg"
"Liberal","York South—Weston","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HussenAhmedD_Lib.jpg"
"Liberal","Long Range Mountains","Newfoundland and Labrador","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/HutchingsGudie_Lib.jpg"
"Liberal","Alfred-Pellan","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/IaconoAngelo_Lib.jpg"
"Liberal","Toronto Centre","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/IenMarci_Lib.jpg"
"Liberal","Markham—Stouffville","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JaczekHelena_Lib.jpg"
"Conservative","Cloverdale—Langley City","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JansenTamara_CPC.jpg"
"Conservative","Edmonton Riverbend","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JenerouxMatt_CPC.jpg"
"NDP","Courtenay—Alberni","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JohnsGord_NDP.jpg"
"Liberal","Ahuntsic-Cartierville","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JolyMélanie_Lib.jpg"
"Liberal","Labrador","Newfoundland and Labrador","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JonesYvonne_Lib.jpg"
"Liberal","South Shore—St. Margarets","Nova Scotia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JordanBernadette_Lib.jpg"
"Liberal","Richmond Hill","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JowhariMajid_Lib.jpg"
"NDP","New Westminster—Burnaby","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/JulianPeter_NDP.jpg"
"Liberal","Cape Breton—Canso","Nova Scotia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KellowayMike_Lib.jpg"
"Conservative","Calgary Rocky Ridge","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KellyPat_CPC.jpg"
"Conservative","Thornhill","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KentPeter_CPC.jpg"
"Liberal","Mississauga—Erin Mills","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KhalidIqra_Lib.jpg"
"Liberal","Brampton West","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KheraKamal_Lib.jpg"
"Conservative","Souris—Moose Mountain","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KitchenRobert_CPC.jpg"
"Conservative","Calgary Shepard","Alberta","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KmiecTom_CPC.jpg"
"Liberal","Vimy","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KoutrakisAnnie_Lib.jpg"
"Conservative","Regina—Wascana","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KramMichael_CPC.jpg"
"Conservative","Battle River—Crowfoot","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KurekDamien_CPC.jpg"
"Conservative","Calgary Midnapore","Alberta","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KusieStephanie_CPC.jpg"
"Liberal","Windsor—Tecumseh","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KusmierczykIrek_Lib.jpg"
"NDP","Vancouver East","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/KwanJenny_NDP.jpg"
"Conservative","Edmonton—Wetaskiwin","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LakeMike_CPC.jpg"
"Liberal","Orléans","Ontario","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LalondeMarieFrance_Lib.jpg"
"Liberal","Saint-Laurent","Quebec","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LambropoulosEmmanuella_Lib.jpg"
"Liberal","LaSalle—Émard—Verdun","Quebec","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LamettiDavid_Lib.jpg"
"Liberal","Winnipeg North","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LamoureuxKevin_Lib.jpg"
"Bloc Québécois","Shefford","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LaroucheAndréanne_BQ.jpg"
"Liberal","Saint-Léonard—Saint-Michel","Quebec","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LattanzioPatricia_Lib.jpg"
"Liberal","Argenteuil—La Petite-Nation","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LauzonStéphane_Lib.jpg"
"Conservative","Northumberland—Peterborough South","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LawrencePhilip_CPC.jpg"
"Liberal","Beauséjour","New Brunswick","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LeblancDominic_Lib.jpg"
"Liberal","Gaspésie—Les Îles-de-la-Madeleine","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LebouthillierDiane_Lib.jpg"
"Liberal","Sudbury","Ontario","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LefebvrePaul_Lib.jpg"
"Conservative","Beauce","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LehouxRichard_CPC.jpg"
"Bloc Québécois","Abitibi—Témiscamingue","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LemireSébastien_BQ.jpg"
"Conservative","Essex","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LewisChris_CPC.jpg"
"Conservative","Calgary Signal Hill","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LiepertRon_CPC.jpg"
"Liberal","Louis-Hébert","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LightboundJoel_Lib.jpg"
"Conservative","Sturgeon River—Parkland","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LloydDane._CPC.jpg"
"Conservative","Huron—Bruce","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LobbBen_CPC.jpg"
"Liberal","Saint John—Rothesay","New Brunswick","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LongWayne_Lib.jpg"
"Liberal","Guelph","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LongfieldLloyd_Lib.jpg"
"Liberal","Kitchener—Conestoga","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LouisTim_Lib.jpg"
"Conservative","Moose Jaw—Lake Centre—Lanigan","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/LukiwskiTom_CPC.jpg"
"Liberal","Cardigan","Prince Edward Island","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MacAulayLawrence_Lib.jpg"
"NDP","Cowichan—Malahat—Langford","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MacGregorAlistair_NDP.jpg"
"Conservative","Oxford","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MacKenzieDave_CPC.jpg"
"Liberal","Gatineau","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MacKinnonSteven_Lib.jpg"
"Conservative","Brandon—Souris","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MaguireLarry_CPC.jpg"
"Liberal","Etobicoke—Lakeshore","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MaloneyJames_Lib.jpg"
"Green Party","Nanaimo—Ladysmith","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ManlyPaul_GP.jpg"
"Bloc Québécois","Mirabel","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MarcilSimon_BQ.jpg"
"Conservative","Chicoutimi—Le Fjord","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MartelRichard_CPC.jpg"
"Liberal","Hochelaga","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MartinezFerradaSoraya_Lib.jpg"
"NDP","Windsor West","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MasseBrian_NDP.jpg"
"NDP","London—Fanshawe","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MathyssenLindsay_NDP.jpg"
"Liberal","Cambridge","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MayBryan_Lib.jpg"
"Green Party","Saanich—Gulf Islands","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MayElizabeth_GP.jpg"
"Conservative","Dauphin—Swan River—Neepawa","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MazierDan_CPC.jpg"
"Conservative","Edmonton West","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McCauleyKelly_CPC.jpg"
"Conservative","Brantford—Brant","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McColemanPhil_CPC.jpg"
"Liberal","Kanata—Carleton","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McCrimmonKaren_Lib.jpg"
"Liberal","Avalon","Newfoundland and Labrador","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McDonaldKen_Lib.jpg"
"Liberal","Ottawa South","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McGuintyDavidJ_Lib.jpg"
"Liberal","Scarborough—Guildwood","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McKayJohn_Lib.jpg"
"Liberal","Ottawa Centre","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McKennaCatherine_Lib.jpg"
"Liberal","Coquitlam—Port Coquitlam","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McKinnonRon_Lib.jpg"
"Conservative","Calgary Centre","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McLeanGreg_CPC.jpg"
"Conservative","Kamloops—Thompson—Cariboo","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McLeodCathy_CPC.jpg"
"Liberal","Northwest Territories","Northwest Territories","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McLeodMichaelV_Lib.jpg"
"NDP","Edmonton Strathcona","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/McPhersonHeather_NDP.jpg"
"Conservative","Kenora","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MelilloEric_CPC.jpg"
"Liberal","Brossard—Saint-Lambert","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MendèsAlexandra_Lib.jpg"
"Liberal","Eglinton—Lawrence","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MendicinoMarco_Lib.jpg"
"Bloc Québécois","Avignon—La Mitis—Matane—Matapédia","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MichaudKristina_BQ.jpg"
"Liberal","Ville-Marie—Le Sud-Ouest—Île-des-Soeurs","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MillerMarc_Lib.jpg"
"Liberal","Peterborough—Kawartha","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MonsefMaryam_Lib.jpg"
