"party","constituency","province","language","email","photo"
"Conservative","Fundy Royal","New Brunswick","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MooreRob_CPC.jpg"
"Conservative","Charleswood—St. James—Assiniboia—Headingley","Manitoba","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MorantzMarty_CPC.jpg"
"Conservative","Kootenay—Columbia","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MorrisonRob_CPC.jpg"
"Liberal","Egmont","Prince Edward Island","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MorrisseyRobert_Lib.jpg"
"Conservative","Medicine Hat—Cardston—Warner","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MotzGlen_CPC.jpg"
"Liberal","Vancouver Quadra","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/MurrayJoyce_Lib.jpg"
"Conservative","Perth—Wellington","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/NaterJohn_CPC.jpg"
"Liberal","Markham—Thornhill","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/NgMary_Lib.jpg"
"Bloc Québécois","Saint-Jean","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/NormandinChristine_BQ.jpg"
"Liberal","Pickering—Uxbridge","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/OConnellJennifer_Lib.jpg"
"Liberal","Don Valley West","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/OliphantRobert_Lib.jpg"
"Liberal","St. John's South—Mount Pearl","Newfoundland and Labrador","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/OReganSeamus_Lib.jpg"
"Conservative","Durham","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/OTooleErin_CPC.jpg"
"Conservative","Cypress Hills—Grasslands","Saskatchewan","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/PatzerJeremy_CPC.jpg"
"Conservative","Charlesbourg—Haute-Saint-Charles","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/PaulHusPierre_CPC.jpg"
"Bloc Québécois","Repentigny","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/PauzéMonique_BQ.jpg"
"Bloc Québécois","Berthier—Maskinongé","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/PerronYves_BQ.jpg"
"Liberal","Moncton—Riverview—Dieppe","New Brunswick","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/PetitpasTaylorGinette_Lib.jpg"
"Bloc Québécois","Bécancour—Nicolet—Saurel","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/PlamondonLouis_PQ.jpg"
"Conservative","Carleton","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/PoilievrePierre_CPC.jpg"
"Liberal","Thunder Bay—Rainy River","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/PowlowskiMarcus_Lib.jpg"
"NDP","Nunavut","Nunavut","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/QaqqaqMumilaaq_NDP.jpg"
"Liberal","Delta","British Columbia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/QualtroughCarla_Lib.jpg"
"Independent","Don Valley East","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RatansiYasmin_Lib.jpg"
"Conservative","Richmond—Arthabaska","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RayesALain_CPC.jpg"
"Conservative","Saskatoon West","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RedekoppBrad_CPC.jpg"
"Liberal","Halifax West","Nova Scotia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ReganGeoff_Lib.jpg"
"Conservative","Lanark—Frontenac—Kingston","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ReidScott_CPC.jpg"
"Conservative","Calgary Nose Hill","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RempelMichelle_CPC.jpg"
"Conservative","Banff—Airdrie","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RichardsBlake_CPC.jpg"
"Liberal","Marc-Aurèle-Fortin","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RobillardYves_Lib.jpg"
"Liberal","Honoré-Mercier","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RodriguezPablo_Lib.jpg"
"Liberal","Bonavista—Burin—Trinity","Newfoundland and Labrador","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RogersChurence_Lib.jpg"
"Liberal","Longueuil—Charles-LeMoyne","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RomanadoSherry_Lib.jpg"
"Conservative","Lambton—Kent—Middlesex","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RoodLianne_CPC.jpg"
"Liberal","Nipissing—Timiskaming","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RotaAnthony_Lib.jpg"
"Conservative","Bruce—Grey—Owen Sound","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/RuffAlex_CPC.jpg"
"Conservative","Calgary Skyview","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SahotaJag_CPC.jpg"
"Liberal","Brampton North","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SahotaRuby_Lib.jpg"
"Liberal","Kitchener Centre","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SainiRaj_Lib.jpg"
"Liberal","Vancouver South","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SajjanHarjitS_Lib.jpg"
"Liberal","York Centre","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SaksYaara_Lib.jpg"
"Liberal","Sackville—Preston—Chezzetcook","Nova Scotia","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SamsonDarrell_Lib.jpg"
"Independent","Brampton Centre","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SanghaRamesh_Lib.jpg"
"Liberal","Surrey Centre","British Columbia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SaraiRandeep_Lib.jpg"
"Conservative","Markham—Unionville","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SaroyaBob_CPC.jpg"
"Bloc Québécois","Saint-Hyacinthe—Bagot","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SavardTremblaySimonPIerre_BQ.jpg"
"Liberal","Lac-Saint-Louis","Quebec","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ScarpaleggiaFrancis_Lib.jpg"
"Conservative","Regina—Qu'Appelle","Saskatchewan","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ScheerAndrew_CPC.jpg"
"Liberal","Vaudreuil—Soulanges","Quebec","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SchiefkePeter_Lib.jpg"
"Conservative","Haliburton—Kawartha Lakes—Brock","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SchmaleJamie_CPC.jpg"
"Liberal","King—Vaughan","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SchulteDeb_Lib.jpg"
"Conservative","Dufferin—Caledon","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SeebackKyle_CPC.jpg"
"Liberal","Nickel Belt","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SerréMarc_Lib.jpg"
"Liberal","Humber River—Black Creek","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SgroJudyA_Lib.jpg"
"Liberal","Châteauguay—Lacolle","Quebec","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ShanahanBrenda_Lib.jpg"
"Liberal","Sault Ste. Marie","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SheehanTerry_Lib.jpg"
"Conservative","Bow River","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ShieldsMartin_CPC.jpg"
"Conservative","Port Moody—Coquitlam","British Columbia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ShinNelly_CPC.jpg"
"Conservative","Barrie—Springwater—Oro-Medonte","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ShipleyDoug_CPC.jpg"
"Liberal","Brampton East","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SidhuManinder_Lib.jpg"
"Liberal","Brampton South","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SidhuSonia_Lib.jpg"
"Liberal","Mississauga—Streetsville","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SikandGagan_Lib.jpg"
"Bloc Québécois","Jonquière","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SimardMario_BQ.jpg"
"Liberal","Coast of Bays—Central—Notre Dame","Newfoundland and Labrador","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SimmsScott_Lib.jpg"
"NDP","Burnaby South","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SinghJagmeet_NDP.jpg"
"Independent","Hastings—Lennox and Addington","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SloanDerek_CPC.jpg"
"Liberal","Vaughan—Woodbridge","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SorbaraFrancesco_Lib.jpg"
"Conservative","Yellowhead","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SorokaGerald_CPC.jpg"
"Liberal","Mississauga—Lakeshore","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SpengemannSven_Lib.jpg"
"Conservative","Simcoe North","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/StantonBruce_CPC.jpg"
"Conservative","Regina—Lewvan","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SteinleyWarren_CPC.jpg"
"Bloc Québécois","Joliette","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SteMarieGabriel_BQ.jpg"
"Conservative","Chilliwack—Hope","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/StrahlMark_CPC.jpg"
"Conservative","Lakeland","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/StubbsShannon_CPC.jpg"
"Conservative","Flamborough—Glanbrook","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/SweetDavid_CPC.jpg"
"Independent","Kitchener South—Hespeler","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/TabbaraMarwan_Lib.jpg"
"Liberal","Hamilton West—Ancaster—Dundas","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/TassiFilomena_Lib.jpg"
"Bloc Québécois","Montcalm","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ThériaultLuc_BQ.jpg"
"Bloc Québécois","La Prairie","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/TherrienAlain_BQ.jpg"
"Conservative","Saskatoon—University","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/TochorCorey_CPC.jpg"
"Liberal","Papineau","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/TrudeauJustin_LIB.jpg"
"Bloc Québécois","Longueuil—Saint-Hubert","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/TrudelDenis_BQ.jpg"
"Liberal","Whitby","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/TurnbullRyan_Lib.jpg"
"Conservative","Edmonton Mill Woods","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/UppalTim_CPC.jpg"
"Liberal","Newmarket—Aurora","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VanBynenTony_Lib.jpg"
"Liberal","Milton","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VanKoeverdenAdam_Lib.jpg"
"Conservative","Langley—Aldergrove","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VanPoptaTako_CPC.jpg"
"Liberal","Saint Boniface—Saint Vital","Manitoba","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VandalDan_Lib.jpg"
"Liberal","Ottawa West—Nepean","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VandenbeldAnita_Lib.jpg"
"Liberal","Spadina—Fort York","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VaughanAdam_Lib.jpg"
"Conservative","Elgin—Middlesex—London","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VecchioKaren_CPC.jpg"
"Conservative","Desnethé—Missinippi—Churchill River","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VidalGary_CPC.jpg"
"Conservative","Peace River—Westlock","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ViersenArnold_CPC.jpg"
"Bloc Québécois","Beauport—Limoilou","Quebec","French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VignolaJulie_BQ.jpg"
"Liberal","Parkdale—High Park","Ontario","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ViraniArif_Lib.jpg"
"Conservative","Mission—Matsqui—Fraser Canyon","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/VisBrad_CPC.jpg"
"Conservative","Yorkton—Melville","Saskatchewan","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/WagantallCathay_CPC.jpg"
"Conservative","Grande Prairie—Mackenzie","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/WarkentinChris_CPC.jpg"
"Conservative","Saskatoon—Grasswood","Saskatchewan","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/WaughKevin_CPC.jpg"
"Conservative","Calgary Confederation","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/WebberLen_CPC.jpg"
"Liberal","West Vancouver—Sunshine Coast—Sea to Sky Country","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/WeilerPatrick_Lib.jpg"
"Liberal","North Vancouver","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/WilkinsonJonathan_Lib.jpg"
"Conservative","New Brunswick Southwest","New Brunswick","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/WilliamsonJohn_CPC.jpg"
"Independent","Vancouver Granville","British Columbia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/WilsonRaybouldJody_Ind.jpg"
"Conservative","Richmond Centre","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/WongAlice_CPC.jpg"
"Liberal","Scarborough—Agincourt","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/YipJean_Lib.jpg"
"Liberal","London West","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/YoungKate_Lib.jpg"
"Conservative","Fort McMurray—Cold Lake","Alberta","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/YurdigaDavid_CPC.jpg"
"Liberal","Scarborough Centre","Ontario","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ZahidSalma_Lib.jpg"
"Liberal","Cumberland—Colchester","Nova Scotia","English / French","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ZannLenore_Lib.jpg"
"Conservative","Prince George—Peace River—Northern Rockies","British Columbia","English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ZimmerBob_CPC.jpg"
"Liberal","Pierrefonds—Dollard","Quebec","French / English","[email]","https://www.ourcommons.ca/Content/Parliamentarians/Images/OfficialMPPhotos/43/ZuberiSameer_Lib.jpg"
