constituency	email	name	party
Restigouche West	[email]	Gilles LePage 	L
Campbellton-Dalhousie	[email]	Guy Arseneault 	L
Restigouche-Chaleur	[email]	Hon. Daniel Guitard 	L
Bathurst West-Beresford	[email]	Brian Kenny 	L
Bathurst East-Nepisiguit-Saint-Isidore	[email]	Denis Landry 	L
Caraquet	[email]	Isabelle Thériault 	L
Shippagan-Lamèque-Miscou	[email]	Robert Gauvin 	IND
Tracadie-Sheila	[email]	Keith Chiasson 	L
Miramichi Bay-Neguac	[email]	Lisa Harris 	L
Miramichi	[email]	Michelle Conroy  	PA
Southwest Miramichi-Bay du Vin	[email]	Hon. Jake Stewart 	PC
Kent North	[email]	Kevin Arseneau 	G
Kent South	[email]	Benoît Bourque 	L
Shediac Bay-Dieppe		Vacant	
Shediac-Beaubassin-Cap-Pelé	[email]	Jacques LeBlanc 	L
Memramcook-Tantramar	[email]	Megan Mitton 	G
Dieppe	[email]	Roger Melanson 	L
Moncton East	[email]	Monique LeBlanc 	L
Moncton Centre	[email]	Robert McKee 	L
Moncton South	[email]	Cathy Rogers 	L
Moncton Northwest	[email]	Hon. Ernie Steeves 	PC
Moncton Southwest	[email]	Hon. Sherry Wilson 	PC
Riverview	[email]	Hon. R. Bruce Fitch 	PC
Albert	[email]	Hon. Mike Holland 	PC
Gagetown-Petitcodiac	[email]	Hon. Ross Wetmore 	PC
Sussex-Fundy-St. Martins	[email]	Bruce Northrup 	PC
Hampton	[email]	Gary Crossman 	PC
Quispamsis	[email]	Hon. Blaine Higgs 	PC
Rothesay	[email]	Hon. Hugh J. A. (Ted) Flemming, Q.C.	PC
Saint John East	[email]	Hon. Glen Savoie 	PC
Portland-Simonds	[email]	Hon. Trevor A. Holder 	PC
Saint John Harbour	[email]	Gerry Lowe 	L
Saint John Lancaster	[email]	Hon. Dorothy Shephard 	PC
Kings Centre	[email]	Hon. Bill Oliver 	PC
Fundy-The Isles-Saint John West	[email]	Hon. Andrea Anderson-Mason, Q.C. 	PC
Saint Croix		Vacant	
Oromocto-Lincoln-Fredericton	[email]	Hon. Mary E. Wilson 	PC
Fredericton-Grand Lake	[email]	Kris Austin 	PA
New Maryland-Sunbury	[email]	Hon. Jeff Carr 	PC
Fredericton South	[email]	David Coon 	G
Fredericton North	[email]	Stephen Horsman 	L
Fredericton-York	[email]	Rick DeSaulniers 	PA
Fredericton West-Hanwell	[email]	Hon. Dominic Cardy 	PC
Carleton-York	[email]	Hon. Carl Urquhart 	PC
Carleton	[email]	Stewart Fairgrieve 	PC
Carleton-Victoria	[email]	Andrew Harvey 	L
Victoria-La Vallée	[email]	Chuck Chiasson 	L
Edmundston-Madawaska Centre	jean-claude.d'[email]	Jean-Claude 	L
Madawaska Les Lacs-Edmundston	[email]	Francine Landry 	L