name,email,telephone,constituency,party
Deepak Anand,[email],416-326-7528,Mississauga—Malton,Progressive Conservative Party of Ontario
Jill Andrew,[email],416-325-0071,Toronto—St. Paul's,New Democratic Party of Ontario
Teresa Armstrong,[email],416-325-1872 ,London—Fanshawe,New Democratic Party of Ontario
Ted Arnott,[email],416-325-3880,Wellington—Halton Hills,Progressive Conservative Party of Ontario
Ian Arthur,[email],416-325-0168,Kingston and the Islands,New Democratic Party of Ontario
Roman Baber,[email],416-326-7114,York Centre,Independent
Aris Babikian,[email],416-326-7111,Scarborough—Agincourt,Progressive Conservative Party of Ontario
Doly Begum,[email],416-325-0908,Scarborough Southwest,New Democratic Party of Ontario
Jessica Bell,[email],416-325-1620,University—Rosedale,New Democratic Party of Ontario
Rima Berns-McGown,[email],416-325-2881,Beaches—East York,New Democratic Party of Ontario
Gilles Bisson,[email],416-325-7122,Timmins,New Democratic Party of Ontario
Stephen Blais,[email],,Orléans,Ontario Liberal Party
Guy Bourgouin,[email],416-326-7351,Mushkegowuk—James Bay,New Democratic Party of Ontario
Jeff Burch,[email],416-325-3990,Niagara Centre,New Democratic Party of Ontario
Paul Calandra,[email],416-325-7754,Markham—Stouffville,Progressive Conservative Party of Ontario
Lorne Coe,[email],416-325-1331,Whitby,Progressive Conservative Party of Ontario
Lucille Collard,[email],416-325-0007,Ottawa—Vanier,Ontario Liberal Party
Michael Coteau,[email],416-325-4544,Don Valley East,Ontario Liberal Party
Amy Fee,[email],416-325-7754,Kitchener South—Hespeler,Progressive Conservative Party of Ontario
Catherine Fife,[email],416-325-6913,Waterloo,New Democratic Party of Ontario
Doug Ford,[email],416-325-1941 ,Etobicoke North,Progressive Conservative Party of Ontario
John Fraser,[email],416-325-4670  ,Ottawa South,Ontario Liberal Party
Jennifer French,[email],416-325-0117  ,Oshawa,New Democratic Party of Ontario
Wayne Gates,[email],416-212-6102 ,Niagara Falls,New Democratic Party of Ontario
Goldie Ghamari,[email],416-325-4890  ,Carleton,Progressive Conservative Party of Ontario
Chris Glover,[email],416-326-7196  ,Spadina—Fort York,New Democratic Party of Ontario
Michael Gravelle,[email],416-325-4757  ,Thunder Bay—Superior North,Ontario Liberal Party
Lisa Gretzky,[email],416-325-0235 ,Windsor West,New Democratic Party of Ontario
France Gélinas,[email],416-325-9203,Nickel Belt,New Democratic Party of Ontario
Joel Harden,[email],416-326-7648  ,Ottawa Centre,New Democratic Party of Ontario
Faisal Hassan,[email],416-326-6961,York South—Weston,New Democratic Party of Ontario
Percy Hatfield,[email],416-325-6773  ,Windsor—Tecumseh,New Democratic Party of Ontario
Randy Hillier,[email],416-325-2244,Lanark—Frontenac—Kingston,Independent
Andrea Horwath,[email],416-325-7116  ,Hamilton Centre,New Democratic Party of Ontario
Mitzie Hunter,[email],416-325-4800 ,Scarborough—Guildwood,Ontario Liberal Party
Logan Kanapathi,[email],416-325-4850 ,Markham—Thornhill,Progressive Conservative Party of Ontario
Belinda Karahalios,[email],416-325-0079,Cambridge,New Blue Party of Ontario
Bhutila Karpoche,[email],416-325-3017  ,Parkdale—High Park,New Democratic Party of Ontario
Terence Kernaghan,[email],416-326-7568  ,London North Centre,New Democratic Party of Ontario
Daryl Kramp,[email],416-326-7005  ,Hastings—Lennox and Addington,Progressive Conservative Party of Ontario
Laura Mae Lindo,[email],416-326-7221  ,Kitchener Centre,New Democratic Party of Ontario
Sol Mamakwa,[email],416-326-7692 ,Kiiwetinoong,New Democratic Party of Ontario
Michael Mantha,[email],416-325-1938   ,Algoma—Manitoulin,New Democratic Party of Ontario
Gila Martow,[email],416-325-0100,Thornhill,Progressive Conservative Party of Ontario
Paul Miller,[email],416-325-0707   ,Hamilton East—Stoney Creek,New Democratic Party of Ontario
Christina Mitas,[email],416-326-7374 ,Scarborough Centre,Progressive Conservative Party of Ontario
Judith Monteith-Farrell,[email],416-325-9820   ,Thunder Bay—Atikokan,New Democratic Party of Ontario
Suze Morrison,[email],416-326-7171   ,Toronto Centre,New Democratic Party of Ontario
Taras Natyshak,[email],416-325-0714   ,Essex,New Democratic Party of Ontario
Rick Nicholls,[email],416-325-9099   ,Chatham-Kent—Leamington,Progressive Conservative Party of Ontario
Rod Phillips,[email],416-325-0145,Ajax,Progressive Conservative Party of Ontario
Tom Rakocevic,[email],416-326-7585,Humber River—Black Creek,New Democratic Party of Ontario
Kaleed Rasheed,[email],416-326-7028,Mississauga East—Cooksville,Progressive Conservative Party of Ontario
Amarjot Sandhu,[email],416-326-6903,Brampton West,Progressive Conservative Party of Ontario
Peggy Sattler,[email],416-325-6908,London West,New Democratic Party of Ontario
Mike Schreiner,[email],416-325-4664,Guelph,Green Party of Ontario
Sandy Shaw,[email],416-326-6890,Hamilton West—Ancaster—Dundas,New Democratic Party of Ontario
Amanda Simard,[email],416-325-6206,Glengarry—Prescott—Russell,Ontario Liberal Party
Gurratan Singh,[email],416-326-7178,Brampton East,New Democratic Party of Ontario
Sara Singh,[email],416-326-7610,Brampton Centre,New Democratic Party of Ontario
Jennifer (Jennie) Stevens,[email],416-326-7127,St. Catharines,New Democratic Party of Ontario
Marit Stiles,[email],416-326-7202,Davenport,New Democratic Party of Ontario
Peter Tabuns,[email],416-325-3250,Toronto—Danforth,New Democratic Party of Ontario
Monique Taylor,[email],416-325-1796,Hamilton Mountain,New Democratic Party of Ontario
John Vanthof,[email],416-325-2000,Timiskaming—Cochrane,New Democratic Party of Ontario
Jamie West,[email],416-326-7144,Sudbury,New Democratic Party of Ontario
Jim Wilson,[email],416-325-2069,Simcoe—Grey,Independent
Kathleen O. Wynne,[email],416-325-4705,Don Valley West,Ontario Liberal Party
Kevin Yarde,[email],416-326-6727,Brampton North,New Democratic Party of Ontario