"name","party","constituency","email","honorific"
"Carla Beck","New Democratic Party","Regina Lakeview","[email]","Ms."
"Buckley Belanger","New Democratic Party","Athabasca","[email]","Mr."
"Steven Bonk","Saskatchewan Party","Moosomin","[email]","Mr."
"Jennifer Bowes","New Democratic Party","Saskatoon University","[email]","Ms."
"Fred Bradshaw","Saskatchewan Party","Carrot River Valley","[email]","Hon."
"David Buckingham","Saskatchewan Party","Saskatoon Westview","[email]","Mr."
"Lori Carr","Saskatchewan Party","Estevan","[email]","Hon."
"Ken Cheveldayoff","Saskatchewan Party","Saskatoon Willowgrove","[email]","Mr."
"Jeremy Cockrill","Saskatchewan Party","The Battlefords","[email]","Mr."
"Meara Conway","New Democratic Party","Regina Elphinstone-Centre","[email]","Ms."
"Terry Dennis","Saskatchewan Party","Canora-Pelly","[email]","Mr."
"Mark Docherty","Saskatchewan Party","Regina Coronation Park","[email]","Mr."
"Ryan Domotor","Saskatchewan Party","Cut Knife-Turtleford","[email]","Mr."
"Dustin Duncan","Saskatchewan Party","Weyburn-Big Muddy","[email]","Hon."
"Bronwyn Eyre","Saskatchewan Party","Saskatoon Stonebridge-Dakota","[email]","Hon."
"Muhammad Fiaz","Saskatchewan Party","Regina Pasqua","[email]","Mr."
"Ken Francis","Saskatchewan Party","Kindersley","[email]","Mr."
"Marv Friesen","Saskatchewan Party","Saskatoon Riversdale","[email]","Mr."
"Todd Goudy","Saskatchewan Party","Melfort","[email]","Mr."
"Gary Grewal","Saskatchewan Party","Regina Northeast","[email]","Mr."
"Joe Hargrave","Saskatchewan Party","Prince Albert Carlton","[email]","Mr."
"Donna Harpauer","Saskatchewan Party","Humboldt-Watrous","[email]","Hon."
"Daryl Harrison","Saskatchewan Party","Cannington","[email]","Mr."
"Jeremy Harrison","Saskatchewan Party","Meadow Lake","[email]","Hon."
"Everett Hindley","Saskatchewan Party","Swift Current","[email]","Hon."
"Terry Jenson","Saskatchewan Party","Martensville-Warman","[email]","Mr."
"Warren Kaeding","Saskatchewan Party","Melville-Saltcoats","[email]","Hon."
"Travis Keisig","Saskatchewan Party","Last Mountain-Touchwood","[email]","Mr."
"Delbert Kirsch","Saskatchewan Party","Batoche","[email]","Mr."
"Lisa Lambert","Saskatchewan Party","Saskatoon Churchill-Wildwood","[email]","Ms."
"Greg Lawrence","Saskatchewan Party","Moose Jaw Wakamow","[email]","Mr."
"Matt Love","New Democratic Party","Saskatoon Eastview","[email]","Mr."
"Gene Makowsky","Saskatchewan Party","Regina Gardiner Park","[email]","Hon."
"David Marit","Saskatchewan Party","Wood River","[email]","Hon."
"Tim McLeod","Saskatchewan Party","Moose Jaw North","[email]","Mr."
"Don McMorris","Saskatchewan Party","Indian Head-Milestone","[email]","Hon."
"Ryan Meili","New Democratic Party","Saskatoon Meewasin","[email]","Mr."
"Paul Merriman","Saskatchewan Party","Saskatoon Silverspring-Sutherland","[email]","Hon."
"Derek Meyers","Saskatchewan Party","Regina Walsh Acres","[email]","Mr."
"Scott Moe","Saskatchewan Party","Rosthern-Shellbrook","[email];","Hon."
"Don Morgan","Saskatchewan Party","Saskatoon Southeast","[email]","Hon."
"Vicki Mowat","New Democratic Party","Saskatoon Fairview","[email]","Ms."
"Hugh Nerlien","Saskatchewan Party","Kelvington-Wadena","[email]","Mr."
"Betty Nippi-Albright","New Democratic Party","Saskatoon Centre","[email]","Ms."
"Greg Ottenbreit","Saskatchewan Party","Yorkton","[email]","Mr."
"Jim Reiter","Saskatchewan Party","Rosetown-Elrose","[email]","Hon."
"Erika Ritchie","New Democratic Party","Saskatoon Nutana","[email]","Ms."
"Alana Ross","Saskatchewan Party","Prince Albert Northcote","[email]","Ms."
"Laura Ross","Saskatchewan Party","Regina Rochdale","[email]","Hon."
"Nicole Sarauer","New Democratic Party","Regina Douglas Park","[email]","Ms."
"Dana Skoropad","Saskatchewan Party","Arm River","[email]","Mr."
"Doug Steele","Saskatchewan Party","Cypress Hills","[email]","Mr."
"Lyle Stewart","Saskatchewan Party","Lumsden-Morse","[email]","Hon."
"Christine Tell","Saskatchewan Party","Regina Wascana Plains","[email]","Hon."
"Doyle Vermette","New Democratic Party","Cumberland","[email]","Mr."
"Randy Weekes","Saskatchewan Party","Biggar-Sask Valley","[email]","Hon."
"Nadine Wilson","Saskatchewan Party","Saskatchewan Rivers","[email]","Ms."
"Trent Wotherspoon","New Democratic Party","Regina Rosemont","[email]","Mr."
"Gordon Wyant","Saskatchewan Party","Saskatoon Northwest","[email]","Hon."
"Aleana Young","New Democratic Party","Regina University","[email]","Ms."
"Colleen Young","Saskatchewan Party","Lloydminster","[email]","Ms."
