"name","constituency","party","phone","fax","email"
"Ted Adel","Copperbelt North","Yukon Liberal Party","[phone]","[phone]","[email]"
"Brad Cathers","Lake Laberge","Yukon Party","[phone]","[phone]","[email]"
"Hon. Nils Clarke","Riverdale North","Yukon Liberal Party","[phone]","[phone]","[email]"
"Hon. Pauline Frost","Vuntut Gwitchin","Yukon Liberal Party","[phone]","[phone]","[email]"
"Paolo Gallina","Porter Creek Centre","Yukon Liberal Party","[phone]","[phone]","[email]"
"Liz Hanson","Whitehorse Centre","New Democratic Party","[phone]","[phone]","[email]"
"Stacey Hassard","Pelly-Nisutlin","Yukon Party","[phone]","[phone]","[email]"
"Don Hutton","Mayo-Tatchun","Independent","[phone]","[phone]","[email]"
"Wade Istchenko","Kluane","Yukon Party","[phone]","[phone]","[email]"
"Scott Kent","Copperbelt South","Yukon Party","[phone]","[phone]","[email]"
"Hon. Jeanie McLean","Mountainview","Yukon Liberal Party","[phone]","[phone]","[email]"
"Patti McLeod","Watson Lake","Yukon Party","[phone]","[phone]","[email]"
"Hon. Tracy-Anne McPhee","Riverdale South","Yukon Liberal Party","[phone]","[phone]","[email]"
"Hon. Richard Mostyn","Whitehorse West","Yukon Liberal Party","[phone]","[phone]","[email]"
"Hon. Ranj Pillai","Porter Creek South","Yukon Liberal Party","[phone]","[phone]","[email]"
"Hon. Sandy Silver","Klondike","Yukon Liberal Party","[phone]","[phone]","[email]"
"Hon. John Streicker","Mount Lorne-Southern Lakes","Yukon Liberal Party","[phone]","[phone]","[email]"
"Geraldine Van Bibber","Porter Creek North","Yukon Party","[phone]","[phone]","[email]"
"Kate White","Takhini-Kopper King","New Democratic Party","[phone]","[phone]","[email]"